This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by News24coin configure 1.2.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure -with-gui --disable-zmq --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ben-System-Product-Name
uname -m = x86_64
uname -r = 4.15.0-96-generic
uname -s = Linux
uname -v = #97~16.04.1-Ubuntu SMP Wed Apr 1 03:03:31 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ben/bin
PATH: /home/ben/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2815: loading site script /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24383: $? = 0
configure:24391: result: yes
configure:24793: checking for Qt < 5.4
configure:24813: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:82:11: error: 'choke' was not declared in this scope
           choke;
           ^
configure:24813: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24821: result: no
configure:24868: checking for static Qt plugins: -lqwindows
configure:24886: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5PlatformSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 ^
conftest.cpp:74:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:24886: $? = 0
configure:24887: result: yes
configure:25112: checking whether -fPIE can be used with this Qt config
configure:25133: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:25133: $? = 0
configure:25134: result: yes
configure:25202: checking for moc-qt5
configure:25235: result: no
configure:25202: checking for moc5
configure:25235: result: no
configure:25202: checking for moc
configure:25220: found /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25232: result: /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25321: checking for uic-qt5
configure:25354: result: no
configure:25321: checking for uic5
configure:25354: result: no
configure:25321: checking for uic
configure:25339: found /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25351: result: /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25440: checking for rcc-qt5
configure:25473: result: no
configure:25440: checking for rcc5
configure:25473: result: no
configure:25440: checking for rcc
configure:25458: found /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25470: result: /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25559: checking for lrelease-qt5
configure:25592: result: no
configure:25559: checking for lrelease5
configure:25592: result: no
configure:25559: checking for lrelease
configure:25577: found /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25589: result: /home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25678: checking for lupdate-qt5
configure:25711: result: no
configure:25678: checking for lupdate5
configure:25711: result: no
configure:25678: checking for lupdate
configure:25711: result: no
configure:25847: checking whether the linker accepts -mwindows
configure:25866: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25866: $? = 0
configure:25875: result: yes
configure:25893: checking whether to build News24coin GUI
configure:25912: WARNING: "lupdate is required to update qt translations"
configure:25923: result: yes (Qt5)
configure:25946: checking if the trading dialog should be enabled
configure:25949: result: yes
configure:26013: checking for boostlib >= 1.20.0
configure:26098: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26098: $? = 0
configure:26100: result: yes
configure:26284: checking whether the Boost::System library is available
configure:26308: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26308: $? = 0
configure:26323: result: yes
configure:26339: checking for exit in -lboost_system-mt-s
configure:26364: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26364: $? = 0
configure:26374: result: yes
configure:26529: checking whether the Boost::Filesystem library is available
configure:26553: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26553: $? = 0
configure:26567: result: yes
configure:26579: checking for exit in -lboost_filesystem-mt-s
configure:26604: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:26604: $? = 0
configure:26614: result: yes
configure:26764: checking whether the Boost::Program_Options library is available
configure:26788: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26788: $? = 0
configure:26802: result: yes
configure:26814: checking for exit in -lboost_program_options-mt-s
configure:26839: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26839: $? = 0
configure:26849: result: yes
configure:26992: checking whether the Boost::Thread library is available
configure:27024: i686-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27024: $? = 0
configure:27039: result: yes
configure:27069: checking for exit in -lboost_thread_win32-mt-s
configure:27094: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27094: $? = 0
configure:27104: result: yes
configure:27264: checking whether the Boost::Chrono library is available
configure:27288: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27288: $? = 0
configure:27303: result: yes
configure:27319: checking for exit in -lboost_chrono-mt-s
configure:27344: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27344: $? = 0
configure:27354: result: yes
configure:27477: checking for working boost reduced exports
configure:27500: i686-w64-mingw32-g++ -std=c++11 -E -mthreads -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27500: $? = 0
configure:27502: result: yes
configure:27530: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27549: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -Wl,--exclude-libs,ALL conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27549: $? = 0
configure:27558: result: yes
configure:27608: checking whether the Boost::Unit_Test_Framework library is available
configure:27631: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27631: $? = 0
configure:27645: result: yes
configure:27757: checking for dynamic linked boost test
configure:27772: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../include -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/ben/Descargas/clonccy/depends/i686-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccyP5SN4.o:conftest.cpp:(.text.startup+0x32): undefined reference to `_imp___ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccyP5SN4.o:conftest.cpp:(.text.startup+0x88): undefined reference to `_imp___ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:27772: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "News24coin"
| #define PACKAGE_TARNAME "news24coin"
| #define PACKAGE_VERSION "1.2.1"
| #define PACKAGE_STRING "News24coin 1.2.1"
| #define PACKAGE_BUGREPORT "news24coincrypto.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
